        Section  1: Getting Started                             basics-01-understanding-the-course-project-starting-code.zip
        Section  2: Diving Into the Basics of CSS               css-02-basics-summary.pdf
        Section  3: Diving Deeper into CSS                      css-background-properties.pdf
        Section  4: More on Selectors & CSS Features            more-on-selectors-1-start-code.zip
        Section  5: Practicing the Basics                       practicing-basics-01-adding-style-to-plans-starting-code.zip
        Section  6: Positioning Elements with CSS               position-01-why-positioning-improves-our-website-starting-code.zip
        Section  7: Understanding Background Images & ...       background-images-01-understanding-background-size-starting-code-.zip
        Section  8: Sizes & Units                               sizes-units-01-whats-wrong-with-starting-code.zip
        Section  9: Working with JavaScript & CSS               css-and-js-01-adding-a-modal-starting-code.zip
        Section 10: Making our Website Responsive               responsive-01-why-our-project-should-starting-code.zip
        Section 11: Adding & Styling Forms                      forms-01-adding-the-unstyled-form-starting-code.zip
        Section 12: Working with Text and Fonts                 fonts-01-understanding-the-browser-settings-starting-code.zip
        Section 13: Adding Flexbox to our Project               flexbox-01-how-we-could-improve-starting-code.zip
        Section 14: Using the CSS Grid                          grid-01-using-the-grid-on-our-projectstarting-code.zip
        Section 15: Transforming Elements with CSS...           transforms-01-rotate-and-translate.zip
        Section 16: Transitions & Animations in CSS             animations-1-applying-transitions.zip
        Section 17: Writing Future- Proof CSS Code              future-proof-1-css-variables.zip
        Section 18: Introducing Sass (Syntactically Awesome...  sass-01-installing-sass-starting-code.zip
        Section 19: Course Roundup

       33045       ./css-background-properties.pdf
       15361       ./css-box-model.pdf
       90197       ./css-combinators.pdf
       54337       ./css-flexbox-slides.pdf
      134952       ./css-fonts-slides.pdf
      385547       ./css-grid.pdf
      533250       ./css-grid (1).pdf
       81848       ./css-inheritance.pdf
       18246       ./css-margin-collapsing.pdf
       66498       ./css-position-slides.pdf
       63801       ./css-properties-worth-remembering.pdf
       48165       ./css-responsive-slides.pdf
      158109       ./css-selectors.pdf
       65569       ./css-shorthand-properties.pdf
       17349       ./css-syntax.pdf
       37869       ./css-transform-rotate.pdf
      100429       ./css-units-slides.pdf
        1451       ./toggle-button.zip

       22594    02 ./css-02-basics-summary.pdf
        1505    02 ./basics-01-understanding-the-course-project-starting-code.zip
        1708    02 ./basics-02-understanding-the-style-tag-finished.zip
        1865    02 ./basics-03-theory-time-selectors-finished.zip
        1945    02 ./basics-04-understanding-inheritance-finished.zip
        1945    02 ./basics-05-theory-time-combinators-finished.zip
        1924    02 ./basics-06-assignment-problem.zip
        1724    02 ./basics-07-assignment-solution.zip
        1945    02 ./basics-08-project-finished.zip

       27572    03 ./css-03-deep-dive-summary.pdf
        1945    03 ./diving-deeper-01-project-introducing-the-box-model-starting-code.zip
         851    03 ./diving-deeper-02.01-header-html-code.zip
        2027    03 ./diving-deeper-02-adding-the-header-starting-code.zip
        2637    03 ./diving-deeper-03-understanding-an-unexpected-behaviour-finished.zip
        2336    03 ./diving-deeper-04-styling-anchor-tags-finished.zip
      350933    03 ./diving-deeper-05.01-background-image.zip
      352860    03 ./diving-deeper-05-adding-a-background-image-finished.zip
        1435    03 ./diving-deeper-06-assignment-problem.zip
        1815    03 ./diving-deeper-07-assignment-solution.zip
      352860    03 ./diving-deeper-08-project-finished.zip

       22104    04 ./css-03b-more-selectors-summary.pdf
        2514    04 ./more-on-selectors-1-start-code.zip
        2739    04 ./more-on-selectors-2-multiple-css-classes.zip
        2556    04 ./more-on-selectors-3-important.zip
        2548    04 ./more-on-selectors-4-finished.zip

         965    05 ./practicing-basics-01.01-html-code-plans.zip
      352860    05 ./practicing-basics-01-adding-style-to-plans-starting-code.zip
      353990    05 ./practicing-basics-02-styling-our-list-finished.zip
      353399    05 ./practicing-basics-03-understanding-outlines-finished.zip
         790    05 ./practicing-basics-04-html-code-core-features.zip
         744    05 ./practicing-basics-05.01-html-code-footer.zip
      353770    05 ./practicing-basics-05-adding-the-footer-finished.zip
         978    05 ./practicing-basics-06.01-html-code-challenge.zip
      358572    05 ./practicing-basics-06-your-challenge-starting-code.zip
      356433    05 ./practicing-basics-07-styling-our-package-boxes-finished.zip
      355842    05 ./practicing-basics-08-project-finished.zip

      355842    06 ./position-01-why-positioning-improves-our-website-starting-code.zip
         705    06 ./position-02-working-with-fixed-starting-code.zip
      739148    06 ./position-03.01-background-image.zip
     1094675    06 ./position-03-using-position-to-add-image-finished.zip
     1094812    06 ./position-04-styling-our-badge-finished.zip
        1081    06 ./position-05-diving-deeper-into-relative-positioning-starting-code.zip
         746    06 ./position-06-working-with-overflow-finished.zip
        1145    06 ./position-07-introducing-sticky-positioning-starting-code.zip
        1680    06 ./position-08-understanding-stacking-context-starting-code.zip
     1095143    06 ./position-09-assignment-problem.zip

       23996    07 ./css-07-background-summary.pdf
     1094809    07 ./background-images-01-understanding-background-size-starting-code-.zip
     1094906    07 ./background-images-02-using-the-background-shorthand-finished.zip
       10754    07 ./background-images-03-styling-images-uhost-icon.zip
        1401    07 ./background-images-04.01-adding-customer-page-html-code.zip
     1004295    07 ./background-images-04.02-adding-customer-page-images.zip
     2111881    07 ./background-images-04-adding-customer-page-finished.zip
         999    07 ./background-images-05.01-working-on-the-image-layout-css-code.zip
